orthanc_prometheus  | time=2025-08-23T13:29:08.527Z level=INFO source=main.go:1544 msg="updated GOGC" old=100 new=75
orthanc_bdm_receiver  | W0823 13:29:16.718793             MAIN postgresql-index:/PostgreSQLIndex.cpp:142] The database schema already exists, checking if it needs to be updated
orthanc_bdm_receiver  | W0823 13:29:16.726954             MAIN postgresql-index:/PostgreSQLIndex.cpp:157] Current Database revision is 6
orthanc_bdm_receiver  | W0823 13:29:20.817654             MAIN main.cpp:1757] The DB latency is 361 µs
orthanc_bdm_receiver  | W0823 13:29:20.817711             MAIN HttpClient.cpp:1206] HTTPS will use the CA certificates from this file: /etc/ssl/certs/ca-certificates.crt
orthanc_bdm_receiver  | W0823 13:29:20.818316             MAIN LuaContext.cpp:95] Lua says: Lua toolbox installed
orthanc_bdm_receiver  | W0823 13:29:20.820316             MAIN LuaContext.cpp:95] Lua says: Lua toolbox installed
orthanc_bdm_receiver  | W0823 13:29:20.823976             MAIN ServerContext.cpp:607] Disk compression is enabled
orthanc_bdm_receiver  | W0823 13:29:20.824024             MAIN ServerIndex.cpp:402] No limit on the number of stored patients
orthanc_bdm_receiver  | W0823 13:29:20.824035             MAIN ServerIndex.cpp:426] At most 8.78GB will be used for the storage area
orthanc_bdm_receiver  | W0823 13:29:20.848164             MAIN ServerIndex.cpp:443] Maximum Storage mode: Recycle
orthanc_bdm_receiver  | W0823 13:29:20.867484             MAIN JobsEngine.cpp:276] The jobs engine has started with 8 threads
orthanc_bdm_receiver  | W0823 13:29:20.868859             MAIN main.cpp:1372] DICOM server listening with AET ORTHANC_BDM on port: 4242
orthanc_bdm_receiver  | W0823 13:29:20.868892             MAIN HttpServer.cpp:2122] HTTP compression is disabled
orthanc_bdm_receiver  | W0823 13:29:20.868900             MAIN main.cpp:1091] ====> Remote access is enabled while user authentication is explicitly disabled, your setup is POSSIBLY INSECURE <====
orthanc_bdm_receiver  | W0823 13:29:20.868908             MAIN main.cpp:1220] Remote LUA script execution is disabled
orthanc_xa_receiver   | Generating random hostid in /etc/hostid: dbba2714
orthanc_xa_receiver   | WARNING: SeriesStableDelay has already been defined in file:/etc/orthanc/orthanc.json; it will be overwritten by the value defined in env-var:ORTHANC__SERIES_STABLE_DELAY
orthanc_bdm_receiver  | W0823 13:29:20.868913             MAIN main.cpp:1232] REST API cannot write to the file system because the "RestApiWriteToFileSystemEnabled" configuration is set to false.  The URI /instances/../export is disabled.  This is the most secure configuration.
orthanc_bdm_receiver  | W0823 13:29:20.873662             MAIN HttpServer.cpp:1880] HTTP server listening on port: 8042 (HTTPS encryption is disabled, remote access is allowed)
orthanc_bdm_receiver  | W0823 13:29:20.873710             MAIN main.cpp:964] Orthanc has started
orthanc_xa_receiver   | WARNING: PostgreSQL.Database has already been defined; it will be overwritten by the value defined in env-var:ORTHANC__POSTGRESQL__DATABASE
orthanc_xa_receiver   | WARNING: DicomAet has already been defined in file:/etc/orthanc/orthanc.json; it will be overwritten by the value defined in env-var:ORTHANC__DICOM_AET
orthanc_xa_receiver   | WARNING: Name has already been defined in file:/etc/orthanc/orthanc.json; it will be overwritten by the value defined in env-var:ORTHANC__NAME
orthanc_xa_receiver   | Startup command: exec "Orthanc /tmp/orthanc.json"
orthanc_xa_receiver   | W0823 13:29:16.000288             MAIN main.cpp:2128] Orthanc version: 1.12.9
orthanc_xa_receiver   | W0823 13:29:16.001512             MAIN OrthancConfiguration.cpp:59] Reading the configuration from: "/tmp/orthanc.json"
orthanc_xa_receiver   | W0823 13:29:16.088147             MAIN main.cpp:952] Loading plugin(s) from: /run/orthanc/plugins
orthanc_xa_receiver   | W0823 13:29:16.088225             MAIN PluginsManager.cpp:259] Inexistent path to plugins: /run/orthanc/plugins
orthanc_xa_receiver   | W0823 13:29:16.088238             MAIN main.cpp:952] Loading plugin(s) from: /usr/share/orthanc/plugins
orthanc_xa_receiver   | W0823 13:29:16.118425             MAIN PluginsManager.cpp:287] Registering plugin 'gdcm' (version 1.8)
orthanc_xa_receiver   | W0823 13:29:16.118871             MAIN PluginsManager.cpp:158] Gdcm.RestrictTransferSyntaxes configuration is set and not empty, Orthanc will use GDCM to transcode SOME transfer syntaxes:
orthanc_xa_receiver   | W0823 13:29:16.118913             MAIN PluginsManager.cpp:158] Orthanc will use GDCM to decode transfer syntax: 1.2.840.10008.1.2.4.90
orthanc_xa_receiver   | W0823 13:29:16.118924             MAIN PluginsManager.cpp:158] Orthanc will use GDCM to decode transfer syntax: 1.2.840.10008.1.2.4.91
orthanc_xa_receiver   | W0823 13:29:16.118934             MAIN PluginsManager.cpp:158] Orthanc will use GDCM to decode transfer syntax: 1.2.840.10008.1.2.4.92
orthanc_xa_receiver   | W0823 13:29:16.118943             MAIN PluginsManager.cpp:158] Orthanc will use GDCM to decode transfer syntax: 1.2.840.10008.1.2.4.93
orthanc_xa_receiver   | W0823 13:29:16.118958             MAIN PluginsManager.cpp:158] Throttling GDCM to 4 concurrent thread(s)
orthanc_xa_receiver   | W0823 13:29:16.118978             MAIN PluginsManager.cpp:158] Version of GDCM: 3.0.24
orthanc_xa_receiver   | W0823 13:29:16.119534             MAIN PluginsManager.cpp:287] Registering plugin 'orthanc-explorer-2' (version 1.9.0)
orthanc_xa_receiver   | W0823 13:29:16.120802             MAIN PluginsManager.cpp:158] Root URI to the Orthanc-Explorer 2 application: /ui/
orthanc_xa_receiver   | W0823 13:29:16.133990             MAIN PluginsManager.cpp:287] Registering plugin 'postgresql-index' (version 9.0)
orthanc_xa_receiver   | W0823 13:29:16.134360             MAIN postgresql-index:/PostgreSQLParameters.cpp:110] PostgreSQL: using READ COMMITTED transaction mode
orthanc_xa_receiver   | W0823 13:29:16.134391             MAIN postgresql-index:/IndexBackend.cpp:3034] The index plugin will use 50 connection(s) to the database, and will retry up to 10 time(s) in the case of a collision
orthanc_xa_receiver   | W0823 13:29:16.135084             MAIN PluginsManager.cpp:287] Registering plugin 'postgresql-storage' (version 9.0)
orthanc_xa_receiver   | W0823 13:29:16.135408             MAIN postgresql-storage:/PostgreSQLParameters.cpp:110] PostgreSQL: using READ COMMITTED transaction mode
orthanc_xa_receiver   | W0823 13:29:16.581576             MAIN postgresql-storage:/StorageBackend.cpp:698] The storage area plugin will retry up to 10 time(s) in the case of a collision
orthanc_xa_receiver   | W0823 13:29:16.581656             MAIN main.cpp:1791] Using a custom database from plugins
orthanc_xa_receiver   | W0823 13:29:16.581672             MAIN main.cpp:1802] Using a custom storage area from plugins
orthanc_xa_receiver   | W0823 13:29:16.672416             MAIN postgresql-index:/PostgreSQLIndex.cpp:142] The database schema already exists, checking if it needs to be updated
orthanc_xa_receiver   | W0823 13:29:16.680609             MAIN postgresql-index:/PostgreSQLIndex.cpp:157] Current Database revision is 6
orthanc_xa_receiver   | W0823 13:29:20.799632             MAIN main.cpp:1757] The DB latency is 311 µs
orthanc_xa_receiver   | W0823 13:29:20.799726             MAIN HttpClient.cpp:1206] HTTPS will use the CA certificates from this file: /etc/ssl/certs/ca-certificates.crt
orthanc_xa_receiver   | W0823 13:29:20.800356             MAIN LuaContext.cpp:95] Lua says: Lua toolbox installed
orthanc_xa_receiver   | W0823 13:29:20.802046             MAIN LuaContext.cpp:95] Lua says: Lua toolbox installed
orthanc_xa_receiver   | W0823 13:29:20.804225             MAIN ServerContext.cpp:607] Disk compression is enabled
orthanc_xa_receiver   | W0823 13:29:20.804267             MAIN ServerIndex.cpp:402] No limit on the number of stored patients
orthanc_xr_receiver   | Generating random hostid in /etc/hostid: caa1aed4
orthanc_xr_receiver   | WARNING: SeriesStableDelay has already been defined in file:/etc/orthanc/orthanc.json; it will be overwritten by the value defined in env-var:ORTHANC__SERIES_STABLE_DELAY
orthanc_xr_receiver   | WARNING: PostgreSQL.Database has already been defined; it will be overwritten by the value defined in env-var:ORTHANC__POSTGRESQL__DATABASE
orthanc_xr_receiver   | WARNING: DicomAet has already been defined in file:/etc/orthanc/orthanc.json; it will be overwritten by the value defined in env-var:ORTHANC__DICOM_AET
orthanc_xr_receiver   | WARNING: Name has already been defined in file:/etc/orthanc/orthanc.json; it will be overwritten by the value defined in env-var:ORTHANC__NAME
orthanc_xr_receiver   | Startup command: exec "Orthanc /tmp/orthanc.json"
orthanc_xr_receiver   | W0823 13:29:14.947612             MAIN main.cpp:2128] Orthanc version: 1.12.9
orthanc_xr_receiver   | W0823 13:29:14.947876             MAIN OrthancConfiguration.cpp:59] Reading the configuration from: "/tmp/orthanc.json"
orthanc_xr_receiver   | W0823 13:29:14.981465             MAIN main.cpp:952] Loading plugin(s) from: /run/orthanc/plugins
orthanc_xr_receiver   | W0823 13:29:14.981518             MAIN PluginsManager.cpp:259] Inexistent path to plugins: /run/orthanc/plugins
orthanc_xr_receiver   | W0823 13:29:14.981527             MAIN main.cpp:952] Loading plugin(s) from: /usr/share/orthanc/plugins
orthanc_xr_receiver   | W0823 13:29:14.994376             MAIN PluginsManager.cpp:287] Registering plugin 'gdcm' (version 1.8)
orthanc_xr_receiver   | W0823 13:29:14.994701             MAIN PluginsManager.cpp:158] Gdcm.RestrictTransferSyntaxes configuration is set and not empty, Orthanc will use GDCM to transcode SOME transfer syntaxes:
orthanc_xr_receiver   | W0823 13:29:14.994734             MAIN PluginsManager.cpp:158] Orthanc will use GDCM to decode transfer syntax: 1.2.840.10008.1.2.4.90
orthanc_xr_receiver   | W0823 13:29:14.994744             MAIN PluginsManager.cpp:158] Orthanc will use GDCM to decode transfer syntax: 1.2.840.10008.1.2.4.91
orthanc_xr_receiver   | W0823 13:29:14.994750             MAIN PluginsManager.cpp:158] Orthanc will use GDCM to decode transfer syntax: 1.2.840.10008.1.2.4.92
orthanc_xr_receiver   | W0823 13:29:14.994761             MAIN PluginsManager.cpp:158] Orthanc will use GDCM to decode transfer syntax: 1.2.840.10008.1.2.4.93
orthanc_xr_receiver   | W0823 13:29:14.994775             MAIN PluginsManager.cpp:158] Throttling GDCM to 4 concurrent thread(s)
orthanc_xr_receiver   | W0823 13:29:14.994795             MAIN PluginsManager.cpp:158] Version of GDCM: 3.0.24
orthanc_xr_receiver   | W0823 13:29:14.995359             MAIN PluginsManager.cpp:287] Registering plugin 'orthanc-explorer-2' (version 1.9.0)
orthanc_xr_receiver   | W0823 13:29:14.995836             MAIN PluginsManager.cpp:158] Root URI to the Orthanc-Explorer 2 application: /ui/
orthanc_xr_receiver   | W0823 13:29:15.001921             MAIN PluginsManager.cpp:287] Registering plugin 'postgresql-index' (version 9.0)
orthanc_xr_receiver   | W0823 13:29:15.002218             MAIN postgresql-index:/PostgreSQLParameters.cpp:110] PostgreSQL: using READ COMMITTED transaction mode
orthanc_xr_receiver   | W0823 13:29:15.002259             MAIN postgresql-index:/IndexBackend.cpp:3034] The index plugin will use 50 connection(s) to the database, and will retry up to 10 time(s) in the case of a collision
orthanc_xr_receiver   | W0823 13:29:15.002897             MAIN PluginsManager.cpp:287] Registering plugin 'postgresql-storage' (version 9.0)
orthanc_xr_receiver   | W0823 13:29:15.003253             MAIN postgresql-storage:/PostgreSQLParameters.cpp:110] PostgreSQL: using READ COMMITTED transaction mode
orthanc_xr_receiver   | W0823 13:29:15.168045             MAIN postgresql-storage:/StorageBackend.cpp:698] The storage area plugin will retry up to 10 time(s) in the case of a collision
orthanc_xr_receiver   | W0823 13:29:15.168111             MAIN main.cpp:1791] Using a custom database from plugins
orthanc_xa_receiver   | W0823 13:29:20.804279             MAIN ServerIndex.cpp:426] At most 8.78GB will be used for the storage area
orthanc_xa_receiver   | W0823 13:29:20.831814             MAIN ServerIndex.cpp:443] Maximum Storage mode: Recycle
orthanc_xa_receiver   | W0823 13:29:20.852169             MAIN JobsEngine.cpp:276] The jobs engine has started with 8 threads
orthanc_xa_receiver   | W0823 13:29:20.853612             MAIN main.cpp:1372] DICOM server listening with AET ORTHANC_XA on port: 4242
orthanc_xa_receiver   | W0823 13:29:20.853672             MAIN HttpServer.cpp:2122] HTTP compression is disabled
orthanc_xa_receiver   | W0823 13:29:20.853682             MAIN main.cpp:1091] ====> Remote access is enabled while user authentication is explicitly disabled, your setup is POSSIBLY INSECURE <====
orthanc_xa_receiver   | W0823 13:29:20.853690             MAIN main.cpp:1220] Remote LUA script execution is disabled
orthanc_xa_receiver   | W0823 13:29:20.853695             MAIN main.cpp:1232] REST API cannot write to the file system because the "RestApiWriteToFileSystemEnabled" configuration is set to false.  The URI /instances/../export is disabled.  This is the most secure configuration.
orthanc_xr_receiver   | W0823 13:29:15.168119             MAIN main.cpp:1802] Using a custom storage area from plugins
orthanc_xr_receiver   | W0823 13:29:15.224108             MAIN postgresql-index:/PostgreSQLIndex.cpp:142] The database schema already exists, checking if it needs to be updated
orthanc_xa_receiver   | W0823 13:29:20.858484             MAIN HttpServer.cpp:1880] HTTP server listening on port: 8042 (HTTPS encryption is disabled, remote access is allowed)
orthanc_xa_receiver   | W0823 13:29:20.858543             MAIN main.cpp:964] Orthanc has started
orthanc_xr_receiver   | W0823 13:29:15.229639             MAIN postgresql-index:/PostgreSQLIndex.cpp:157] Current Database revision is 6
orthanc_grafana       | logger=settings t=2025-08-23T13:29:09.627087962Z level=info msg="Starting Grafana" version=12.1.1 commit=df5de8219b41d1e639e003bf5f3a85913761d167 branch=release-12.1.1 compiled=2025-08-23T13:29:09Z
orthanc_xr_receiver   | W0823 13:29:19.822448             MAIN main.cpp:1757] The DB latency is 464 µs
orthanc_xr_receiver   | W0823 13:29:19.822506             MAIN HttpClient.cpp:1206] HTTPS will use the CA certificates from this file: /etc/ssl/certs/ca-certificates.crt
orthanc_grafana       | logger=settings t=2025-08-23T13:29:09.627508793Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
orthanc_xr_receiver   | W0823 13:29:19.823310             MAIN LuaContext.cpp:95] Lua says: Lua toolbox installed
orthanc_grafana       | logger=settings t=2025-08-23T13:29:09.627534494Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
orthanc_xr_receiver   | W0823 13:29:19.826655             MAIN LuaContext.cpp:95] Lua says: Lua toolbox installed
orthanc_xr_receiver   | W0823 13:29:19.830904             MAIN ServerContext.cpp:607] Disk compression is enabled
orthanc_xr_receiver   | W0823 13:29:19.830957             MAIN ServerIndex.cpp:402] No limit on the number of stored patients
orthanc_grafana       | logger=settings t=2025-08-23T13:29:09.627540095Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
orthanc_xr_receiver   | W0823 13:29:19.830974             MAIN ServerIndex.cpp:426] At most 8.78GB will be used for the storage area
orthanc_xr_receiver   | W0823 13:29:19.869977             MAIN ServerIndex.cpp:443] Maximum Storage mode: Recycle
orthanc_xr_receiver   | W0823 13:29:19.896124             MAIN JobsEngine.cpp:276] The jobs engine has started with 8 threads
orthanc_xr_receiver   | W0823 13:29:19.897504             MAIN main.cpp:1372] DICOM server listening with AET ORTHANC_XR on port: 4242
orthanc_xr_receiver   | W0823 13:29:19.897576             MAIN HttpServer.cpp:2122] HTTP compression is disabled
orthanc_xr_receiver   | W0823 13:29:19.897590             MAIN main.cpp:1091] ====> Remote access is enabled while user authentication is explicitly disabled, your setup is POSSIBLY INSECURE <====
orthanc_xr_receiver   | W0823 13:29:19.897602             MAIN main.cpp:1220] Remote LUA script execution is disabled
orthanc_xr_receiver   | W0823 13:29:19.897609             MAIN main.cpp:1232] REST API cannot write to the file system because the "RestApiWriteToFileSystemEnabled" configuration is set to false.  The URI /instances/../export is disabled.  This is the most secure configuration.
orthanc_xr_receiver   | W0823 13:29:19.912349             MAIN HttpServer.cpp:1880] HTTP server listening on port: 8042 (HTTPS encryption is disabled, remote access is allowed)
orthanc_xr_receiver   | W0823 13:29:19.912731             MAIN main.cpp:964] Orthanc has started
orthanc_grafana       | logger=settings t=2025-08-23T13:29:09.627544095Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
orthanc_grafana       | logger=settings t=2025-08-23T13:29:09.627546895Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
orthanc_grafana       | logger=settings t=2025-08-23T13:29:09.627549896Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
orthanc_grafana       | logger=settings t=2025-08-23T13:29:09.627553496Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
orthanc_grafana       | logger=settings t=2025-08-23T13:29:09.627556696Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
orthanc_grafana       | logger=settings t=2025-08-23T13:29:09.627559396Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
orthanc_grafana       | logger=settings t=2025-08-23T13:29:09.627561996Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
orthanc_grafana       | logger=settings t=2025-08-23T13:29:09.627564897Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
orthanc_grafana       | logger=settings t=2025-08-23T13:29:09.627567597Z level=info msg=Target target=[all]
orthanc_grafana       | logger=settings t=2025-08-23T13:29:09.627575597Z level=info msg="Path Home" path=/usr/share/grafana
orthanc_grafana       | logger=settings t=2025-08-23T13:29:09.627578198Z level=info msg="Path Data" path=/var/lib/grafana
orthanc_grafana       | logger=settings t=2025-08-23T13:29:09.627580698Z level=info msg="Path Logs" path=/var/log/grafana
orthanc_grafana       | logger=settings t=2025-08-23T13:29:09.627583198Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
orthanc_grafana       | logger=settings t=2025-08-23T13:29:09.627585798Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
orthanc_grafana       | logger=settings t=2025-08-23T13:29:09.627588498Z level=info msg="App mode production"
orthanc_grafana       | logger=featuremgmt t=2025-08-23T13:29:09.627869919Z level=info msg=FeatureToggles alertingBulkActionsInUI=true jaegerBackendMigration=true annotationPermissionUpdate=true ssoSettingsLDAP=true cloudWatchRoundUpEndTime=true unifiedStorageSearchPermissionFiltering=true logRowsPopoverMenu=true dashgpt=true publicDashboardsScene=true logsInfiniteScrolling=true logsPanelControls=true lokiQuerySplitting=true cloudWatchCrossAccountQuerying=true addFieldFromCalculationStatFunctions=true dashboardScene=true logsContextDatasourceUi=true recordedQueriesMulti=true correlations=true cloudWatchNewLabelParsing=true alertingMigrationUI=true alertingUIOptimizeReducer=true alertingImportYAMLUI=true newDashboardSharingComponent=true ssoSettingsSAML=true awsAsyncQueryCaching=true panelMonitoring=true dashboardSceneSolo=true grafanaconThemes=true formatString=true alertRuleRestore=true alertingRulePermanentlyDelete=true onPremToCloudMigrations=true dataplaneFrontendFallback=true newFiltersUI=true kubernetesClientDashboardsFolders=true externalCorePlugins=true nestedFolders=true promQLScope=true groupToNestedTableTransformation=true unifiedRequestLog=true teamHttpHeadersMimir=true unifiedStorageHistoryPruner=true azureMonitorEnableUserAuth=true dashboardSceneForViewers=true tabularNumbers=true alertingRuleVersionHistoryRestore=true useSessionStorageForRedirection=true transformationsRedesign=true preinstallAutoUpdate=true newPDFRendering=true pinNavItems=true improvedExternalSessionHandlingSAML=true tlsMemcached=true skipTokenRotationIfRecent=true awsDatasourcesTempCredentials=true influxdbBackendMigration=true prometheusAzureOverrideAudience=true azureMonitorPrometheusExemplars=true lokiLabelNamesQueryApi=true improvedExternalSessionHandling=true alertingQueryAndExpressionsStepMode=true alertingRuleRecoverDeleted=true pluginsDetailsRightPanel=true alertingNotificationsStepMode=true logsExploreTableVisualisation=true
orthanc_grafana       | logger=sqlstore t=2025-08-23T13:29:09.627971626Z level=info msg="Connecting to DB" dbtype=sqlite3
orthanc_grafana       | logger=migrator t=2025-08-23T13:29:09.63693428Z level=info msg="Locking database"
orthanc_grafana       | logger=migrator t=2025-08-23T13:29:09.636977283Z level=info msg="Starting DB migrations"
orthanc_grafana       | logger=migrator t=2025-08-23T13:29:09.653696102Z level=info msg="migrations completed" performed=0 skipped=665 duration=772.556µs
orthanc_grafana       | logger=migrator t=2025-08-23T13:29:09.654236842Z level=info msg="Unlocking database"
orthanc_grafana       | logger=secrets t=2025-08-23T13:29:09.654689675Z level=info msg="Envelope encryption state" enabled=true currentprovider=secretKey.v1
orthanc_grafana       | logger=plugin.angulardetectorsprovider.dynamic t=2025-08-23T13:29:09.731684889Z level=info msg="Restored cache from database" duration=366.827µs
orthanc_grafana       | logger=entity-db t=2025-08-23T13:29:09.732951481Z level=info msg="Using database section" db_type=sqlite3
orthanc_grafana       | logger=entity-db t=2025-08-23T13:29:09.733041588Z level=info msg="Initializing Resource DB" db_type=sqlite3 open_conn=0 in_use_conn=0 idle_conn=0 max_open_conn=0
orthanc_grafana       | logger=resource-migrator t=2025-08-23T13:29:09.738613394Z level=info msg="Locking database"
orthanc_grafana       | logger=resource-migrator t=2025-08-23T13:29:09.738647396Z level=info msg="Starting DB migrations"
orthanc_grafana       | logger=resource-migrator t=2025-08-23T13:29:09.745560301Z level=info msg="migrations completed" performed=0 skipped=26 duration=41.603µs
orthanc_grafana       | logger=resource-migrator t=2025-08-23T13:29:09.745948029Z level=info msg="Unlocking database"
orthanc_grafana       | t=2025-08-23T13:29:09.746195347Z level=info caller=logger.go:214 time=2025-08-23T13:29:09.746180346Z msg="Using channel notifier" logger=sql-resource-server
orthanc_grafana       | logger=plugin.store t=2025-08-23T13:29:09.747134315Z level=info msg="Loading plugins..."
orthanc_grafana       | logger=plugins.registration t=2025-08-23T13:29:09.795239823Z level=error msg="Could not register plugin" pluginId=table error="plugin table is already registered"
orthanc_grafana       | logger=plugins.initialization t=2025-08-23T13:29:09.795298227Z level=error msg="Could not initialize plugin" pluginId=table error="plugin table is already registered"
orthanc_grafana       | logger=plugins.registration t=2025-08-23T13:29:09.835782579Z level=info msg="Plugin registered" pluginId=grafana-exploretraces-app
orthanc_grafana       | logger=plugins.registration t=2025-08-23T13:29:09.907918839Z level=info msg="Plugin registered" pluginId=grafana-lokiexplore-app
orthanc_grafana       | logger=plugins.registration t=2025-08-23T13:29:09.957527357Z level=info msg="Plugin registered" pluginId=grafana-metricsdrilldown-app
orthanc_grafana       | logger=plugins.registration t=2025-08-23T13:29:09.987449038Z level=info msg="Plugin registered" pluginId=grafana-pyroscope-app
orthanc_grafana       | logger=plugin.store t=2025-08-23T13:29:09.987487341Z level=info msg="Plugins loaded" count=57 duration=240.353626ms
orthanc_grafana       | logger=provisioning.dashboard t=2025-08-23T13:29:09.991929965Z level=error msg="can't read dashboard provisioning files from directory" path=/etc/grafana/provisioning/dashboards error="open /etc/grafana/provisioning/dashboards: no such file or directory"
orthanc_grafana       | logger=query_data t=2025-08-23T13:29:09.992575112Z level=info msg="Query Service initialization"
orthanc_grafana       | logger=live.push_http t=2025-08-23T13:29:09.995554329Z level=info msg="Live Push Gateway initialization"
orthanc_grafana       | logger=ngalert.notifier component=alertmanager orgID=1 t=2025-08-23T13:29:09.99803301Z level=info msg="Applying new configuration to Alertmanager" configHash=d2c56faca6af2a5772ff4253222f7386
orthanc_grafana       | logger=ngalert.writer t=2025-08-23T13:29:10.027809281Z level=info msg="Setting up remote write using data sources" timeout=30s default_datasource_uid=
orthanc_grafana       | logger=ngalert t=2025-08-23T13:29:10.027881887Z level=info msg="Using simple database alert instance store"
orthanc_grafana       | logger=ngalert.state.manager.persist t=2025-08-23T13:29:10.027895688Z level=info msg="Using sync state persister"
orthanc_grafana       | logger=infra.usagestats.collector t=2025-08-23T13:29:10.030621186Z level=info msg="registering usage stat providers" usageStatsProvidersLen=2
orthanc_grafana       | logger=grafanaStorageLogger t=2025-08-23T13:29:10.030885006Z level=info msg="Storage starting"
orthanc_grafana       | logger=ngalert.state.manager t=2025-08-23T13:29:10.033714112Z level=info msg="Warming state cache for startup"
orthanc_grafana       | logger=ngalert.multiorg.alertmanager t=2025-08-23T13:29:10.034065337Z level=info msg="Starting MultiOrg Alertmanager"
orthanc_grafana       | logger=http.server t=2025-08-23T13:29:10.041192957Z level=info msg="HTTP Server Listen" address=[::]:3000 protocol=http subUrl= socket=
orthanc_grafana       | logger=ngalert.state.manager t=2025-08-23T13:29:10.16959702Z level=info msg="State cache has been initialized" states=0 duration=135.881408ms
orthanc_grafana       | logger=ngalert.scheduler t=2025-08-23T13:29:10.16972753Z level=info msg="Starting scheduler" tickInterval=10s maxAttempts=3
orthanc_grafana       | logger=ticker t=2025-08-23T13:29:10.17001395Z level=info msg=starting first_tick=2025-08-23T13:29:20Z
orthanc_grafana       | logger=provisioning.plugins t=2025-08-23T13:29:10.212031414Z level=error msg="Failed to read plugin provisioning files from directory" path=/etc/grafana/provisioning/plugins error="open /etc/grafana/provisioning/plugins: no such file or directory"
orthanc_grafana       | logger=provisioning.alerting t=2025-08-23T13:29:10.212285033Z level=error msg="can't read alerting provisioning files from directory" path=/etc/grafana/provisioning/alerting error="open /etc/grafana/provisioning/alerting: no such file or directory"
orthanc_grafana       | logger=provisioning.alerting t=2025-08-23T13:29:10.212348637Z level=info msg="starting to provision alerting"
orthanc_grafana       | logger=provisioning.alerting t=2025-08-23T13:29:10.212363938Z level=info msg="finished to provision alerting"
orthanc_grafana       | logger=provisioning.dashboard t=2025-08-23T13:29:10.212594755Z level=error msg="can't read dashboard provisioning files from directory" path=/etc/grafana/provisioning/dashboards error="open /etc/grafana/provisioning/dashboards: no such file or directory"
orthanc_grafana       | logger=provisioning.dashboard t=2025-08-23T13:29:10.212925179Z level=info msg="starting to provision dashboards"
orthanc_grafana       | logger=provisioning.dashboard t=2025-08-23T13:29:10.21293838Z level=info msg="finished to provision dashboards"
orthanc_grafana       | logger=plugins.update.checker t=2025-08-23T13:29:10.375781954Z level=info msg="Update check succeeded" duration=341.275985ms
orthanc_grafana       | logger=grafana.update.checker t=2025-08-23T13:29:10.377566785Z level=info msg="Update check succeeded" duration=345.995929ms
orthanc_grafana       | logger=grafana-apiserver t=2025-08-23T13:29:10.617004444Z level=info msg="Adding GroupVersion playlist.grafana.app v0alpha1 to ResourceManager"
orthanc_grafana       | logger=grafana-apiserver t=2025-08-23T13:29:10.623027683Z level=info msg="Adding GroupVersion dashboard.grafana.app v1beta1 to ResourceManager"
orthanc_grafana       | logger=grafana-apiserver t=2025-08-23T13:29:10.623774237Z level=info msg="Adding GroupVersion dashboard.grafana.app v0alpha1 to ResourceManager"
orthanc_grafana       | logger=grafana-apiserver t=2025-08-23T13:29:10.624785311Z level=info msg="Adding GroupVersion dashboard.grafana.app v2alpha1 to ResourceManager"
orthanc_grafana       | logger=grafana-apiserver t=2025-08-23T13:29:10.62696347Z level=info msg="Adding GroupVersion folder.grafana.app v1beta1 to ResourceManager"
orthanc_grafana       | logger=grafana-apiserver t=2025-08-23T13:29:10.631054268Z level=info msg="Adding GroupVersion iam.grafana.app v0alpha1 to ResourceManager"
orthanc_grafana       | logger=grafana-apiserver t=2025-08-23T13:29:10.633178223Z level=info msg="Adding GroupVersion userstorage.grafana.app v0alpha1 to ResourceManager"
orthanc_grafana       | logger=grafana-apiserver t=2025-08-23T13:29:10.638359101Z level=info msg="Adding GroupVersion notifications.alerting.grafana.app v0alpha1 to ResourceManager"
orthanc_grafana       | logger=grafana-apiserver t=2025-08-23T13:29:10.639474182Z level=info msg="Adding GroupVersion features.grafana.app v0alpha1 to ResourceManager"
orthanc_grafana       | logger=app-registry t=2025-08-23T13:29:10.691150252Z level=info msg="app registry initialized"
orthanc_grafana       | logger=context userId=0 orgId=0 uname= t=2025-08-23T13:29:15.095723312Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=172.20.0.1 time_ms=0 duration=853.163µs size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
